c,e,d,f,a,h,b,g
c,e,d,f,a,h,g,b
c,e,d,f,b,a,g,h
c,e,d,f,b,a,h,g
c,e,d,f,b,g,a,h
c,e,d,f,b,g,h,a
c,e,d,f,b,h,a,g
c,e,d,f,b,h,g,a
c,e,d,f,g,a,b,h
c,e,d,f,g,a,h,b
c,e,d,f,g,b,a,h
c,e,d,f,g,b,h,a
c,e,d,f,g,h,a,b
c,e,d,f,g,h,b,a
c,e,d,f,h,a,b,g
c,e,d,f,h,a,g,b
c,e,d,f,h,b,a,g
c,e,d,f,h,b,g,a
c,e,d,f,h,g,a,b
c,e,d,f,h,g,b,a
c,e,d,g,a,b,f,h
c,e,d,g,a,b,h,f
c,e,d,g,a,f,b,h
c,e,d,g,a,f,h,b
c,e,d,g,a,h,b,f
c,e,d,g,a,h,f,b
c,e,d,g,b,a,f,h
c,e,d,g,b,a,h,f
c,e,d,g,b,f,a,h
c,e,d,g,b,f,h,a
c,e,d,g,b,h,a,f
c,e,d,g,b,h,f,a
c,e,d,g,f,a,b,h
c,e,d,g,f,a,h,b
c,e,d,g,f,b,a,h
c,e,d,g,f,b,h,a
c,e,d,g,f,h,a,b
c,e,d,g,f,h,b,a
c,e,d,g,h,a,b,f
c,e,d,g,h,a,f,b
c,e,d,g,h,b,a,f
c,e,d,g,h,b,f,a
c,e,d,g,h,f,a,b
c,e,d,g,h,f,b,a
c,e,d,h,a,b,f,g
c,e,d,h,a,b,g,f
c,e,d,h,a,f,b,g
c,e,d,h,a,f,g,b
c,e,d,h,a,g,b,f
c,e,d,h,a,g,f,b
c,e,d,h,b,a,f,g
c,e,d,h,b,a,g,f
c,e,d,h,b,f,a,g
c,e,d,h,b,f,g,a
c,e,d,h,b,g,a,f
c,e,d,h,b,g,f,a
c,e,d,h,f,a,b,g
c,e,d,h,f,a,g,b
c,e,d,h,f,b,a,g
c,e,d,h,f,b,g,a
c,e,d,h,f,g,a,b
c,e,d,h,f,g,b,a
c,e,d,h,g,a,b,f
c,e,d,h,g,a,f,b
c,e,d,h,g,b,a,f
c,e,d,h,g,b,f,a
c,e,d,h,g,f,a,b
c,e,d,h,g,f,b,a
c,e,f,a,b,d,g,h
c,e,f,a,b,d,h,g
c,e,f,a,b,g,d,h
c,e,f,a,b,g,h,d
c,e,f,a,b,h,d,g
c,e,f,a,b,h,g,d
c,e,f,a,d,b,g,h
c,e,f,a,d,b,h,g
c,e,f,a,d,g,b,h
c,e,f,a,d,g,h,b
c,e,f,a,d,h,b,g
c,e,f,a,d,h,g,b
c,e,f,a,g,b,d,h
c,e,f,a,g,b,h,d
c,e,f,a,g,d,b,h
c,e,f,a,g,d,h,b
c,e,f,a,g,h,b,d
c,e,f,a,g,h,d,b
c,e,f,a,h,b,d,g
c,e,f,a,h,b,g,d
c,e,f,a,h,d,b,g
c,e,f,a,h,d,g,b
c,e,f,a,h,g,b,d
c,e,f,a,h,g,d,b
c,e,f,b,a,d,g,h
c,e,f,b,a,d,h,g
c,e,f,b,a,g,d,h
c,e,f,b,a,g,h,d
c,e,f,b,a,h,d,g
c,e,f,b,a,h,g,d
c,e,f,b,d,a,g,h
c,e,f,b,d,a,h,g
c,e,f,b,d,g,a,h
c,e,f,b,d,g,h,a
c,e,f,b,d,h,a,g
c,e,f,b,d,h,g,a
c,e,f,b,g,a,d,h
c,e,f,b,g,a,h,d
c,e,f,b,g,d,a,h
c,e,f,b,g,d,h,a
c,e,f,b,g,h,a,d
c,e,f,b,g,h,d,a
c,e,f,b,h,a,d,g
c,e,f,b,h,a,g,d
c,e,f,b,h,d,a,g
c,e,f,b,h,d,g,a
c,e,f,b,h,g,a,d
c,e,f,b,h,g,d,a
c,e,f,d,a,b,g,h
c,e,f,d,a,b,h,g
c,e,f,d,a,g,b,h
c,e,f,d,a,g,h,b
c,e,f,d,a,h,b,g
c,e,f,d,a,h,g,b
c,e,f,d,b,a,g,h
c,e,f,d,b,a,h,g
c,e,f,d,b,g,a,h
c,e,f,d,b,g,h,a
c,e,f,d,b,h,a,g
c,e,f,d,b,h,g,a
c,e,f,d,g,a,b,h
c,e,f,d,g,a,h,b
c,e,f,d,g,b,a,h
c,e,f,d,g,b,h,a
c,e,f,d,g,h,a,b
c,e,f,d,g,h,b,a
c,e,f,d,h,a,b,g
c,e,f,d,h,a,g,b
c,e,f,d,h,b,a,g
c,e,f,d,h,b,g,a
c,e,f,d,h,g,a,b
c,e,f,d,h,g,b,a
c,e,f,g,a,b,d,h
c,e,f,g,a,b,h,d
c,e,f,g,a,d,b,h
c,e,f,g,a,d,h,b
c,e,f,g,a,h,b,d
c,e,f,g,a,h,d,b
c,e,f,g,b,a,d,h
c,e,f,g,b,a,h,d
c,e,f,g,b,d,a,h
c,e,f,g,b,d,h,a
c,e,f,g,b,h,a,d
c,e,f,g,b,h,d,a
c,e,f,g,d,a,b,h
c,e,f,g,d,a,h,b
c,e,f,g,d,b,a,h
c,e,f,g,d,b,h,a
c,e,f,g,d,h,a,b
c,e,f,g,d,h,b,a
c,e,f,g,h,a,b,d
c,e,f,g,h,a,d,b
c,e,f,g,h,b,a,d
c,e,f,g,h,b,d,a
c,e,f,g,h,d,a,b
c,e,f,g,h,d,b,a
c,e,f,h,a,b,d,g
c,e,f,h,a,b,g,d
c,e,f,h,a,d,b,g
c,e,f,h,a,d,g,b
c,e,f,h,a,g,b,d
c,e,f,h,a,g,d,b
c,e,f,h,b,a,d,g
c,e,f,h,b,a,g,d
c,e,f,h,b,d,a,g
c,e,f,h,b,d,g,a
c,e,f,h,b,g,a,d
c,e,f,h,b,g,d,a
c,e,f,h,d,a,b,g
c,e,f,h,d,a,g,b
c,e,f,h,d,b,a,g
c,e,f,h,d,b,g,a
c,e,f,h,d,g,a,b
c,e,f,h,d,g,b,a
c,e,f,h,g,a,b,d
c,e,f,h,g,a,d,b
c,e,f,h,g,b,a,d
c,e,f,h,g,b,d,a
c,e,f,h,g,d,a,b
c,e,f,h,g,d,b,a
c,e,g,a,b,d,f,h
c,e,g,a,b,d,h,f
c,e,g,a,b,f,d,h
c,e,g,a,b,f,h,d
c,e,g,a,b,h,d,f
c,e,g,a,b,h,f,d
c,e,g,a,d,b,f,h
c,e,g,a,d,b,h,f
c,e,g,a,d,f,b,h
c,e,g,a,d,f,h,b
c,e,g,a,d,h,b,f
c,e,g,a,d,h,f,b
c,e,g,a,f,b,d,h
c,e,g,a,f,b,h,d
c,e,g,a,f,d,b,h
c,e,g,a,f,d,h,b
c,e,g,a,f,h,b,d
c,e,g,a,f,h,d,b
c,e,g,a,h,b,d,f
c,e,g,a,h,b,f,d
c,e,g,a,h,d,b,f
c,e,g,a,h,d,f,b
c,e,g,a,h,f,b,d
c,e,g,a,h,f,d,b
c,e,g,b,a,d,f,h
c,e,g,b,a,d,h,f
c,e,g,b,a,f,d,h
c,e,g,b,a,f,h,d
c,e,g,b,a,h,d,f
c,e,g,b,a,h,f,d
c,e,g,b,d,a,f,h
c,e,g,b,d,a,h,f
c,e,g,b,d,f,a,h
c,e,g,b,d,f,h,a
c,e,g,b,d,h,a,f
c,e,g,b,d,h,f,a
c,e,g,b,f,a,d,h
c,e,g,b,f,a,h,d
c,e,g,b,f,d,a,h
c,e,g,b,f,d,h,a
c,e,g,b,f,h,a,d
c,e,g,b,f,h,d,a
c,e,g,b,h,a,d,f
c,e,g,b,h,a,f,d
c,e,g,b,h,d,a,f
c,e,g,b,h,d,f,a
c,e,g,b,h,f,a,d
c,e,g,b,h,f,d,a
c,e,g,d,a,b,f,h
c,e,g,d,a,b,h,f
c,e,g,d,a,f,b,h
c,e,g,d,a,f,h,b
c,e,g,d,a,h,b,f
c,e,g,d,a,h,f,b
c,e,g,d,b,a,f,h
c,e,g,d,b,a,h,f
c,e,g,d,b,f,a,h
c,e,g,d,b,f,h,a
c,e,g,d,b,h,a,f
c,e,g,d,b,h,f,a
c,e,g,d,f,a,b,h
c,e,g,d,f,a,h,b
c,e,g,d,f,b,a,h
c,e,g,d,f,b,h,a
c,e,g,d,f,h,a,b
c,e,g,d,f,h,b,a
c,e,g,d,h,a,b,f
c,e,g,d,h,a,f,b
c,e,g,d,h,b,a,f
c,e,g,d,h,b,f,a
c,e,g,d,h,f,a,b
c,e,g,d,h,f,b,a
c,e,g,f,a,b,d,h
c,e,g,f,a,b,h,d
c,e,g,f,a,d,b,h
c,e,g,f,a,d,h,b
c,e,g,f,a,h,b,d
c,e,g,f,a,h,d,b
c,e,g,f,b,a,d,h
c,e,g,f,b,a,h,d
c,e,g,f,b,d,a,h
c,e,g,f,b,d,h,a
c,e,g,f,b,h,a,d
c,e,g,f,b,h,d,a
c,e,g,f,d,a,b,h
c,e,g,f,d,a,h,b
c,e,g,f,d,b,a,h
c,e,g,f,d,b,h,a
c,e,g,f,d,h,a,b
c,e,g,f,d,h,b,a
c,e,g,f,h,a,b,d
c,e,g,f,h,a,d,b
c,e,g,f,h,b,a,d
c,e,g,f,h,b,d,a
c,e,g,f,h,d,a,b
c,e,g,f,h,d,b,a
c,e,g,h,a,b,d,f
c,e,g,h,a,b,f,d
c,e,g,h,a,d,b,f
c,e,g,h,a,d,f,b
c,e,g,h,a,f,b,d
c,e,g,h,a,f,d,b
c,e,g,h,b,a,d,f
c,e,g,h,b,a,f,d
c,e,g,h,b,d,a,f
c,e,g,h,b,d,f,a
c,e,g,h,b,f,a,d
c,e,g,h,b,f,d,a
c,e,g,h,d,a,b,f
c,e,g,h,d,a,f,b
c,e,g,h,d,b,a,f
c,e,g,h,d,b,f,a
c,e,g,h,d,f,a,b
c,e,g,h,d,f,b,a
c,e,g,h,f,a,b,d
c,e,g,h,f,a,d,b
c,e,g,h,f,b,a,d
c,e,g,h,f,b,d,a
c,e,g,h,f,d,a,b
c,e,g,h,f,d,b,a
c,e,h,a,b,d,f,g
c,e,h,a,b,d,g,f
c,e,h,a,b,f,d,g
c,e,h,a,b,f,g,d
c,e,h,a,b,g,d,f
c,e,h,a,b,g,f,d
c,e,h,a,d,b,f,g
c,e,h,a,d,b,g,f
c,e,h,a,d,f,b,g
c,e,h,a,d,f,g,b
c,e,h,a,d,g,b,f
c,e,h,a,d,g,f,b
c,e,h,a,f,b,d,g
c,e,h,a,f,b,g,d
c,e,h,a,f,d,b,g
c,e,h,a,f,d,g,b
c,e,h,a,f,g,b,d
c,e,h,a,f,g,d,b
c,e,h,a,g,b,d,f
c,e,h,a,g,b,f,d
c,e,h,a,g,d,b,f
c,e,h,a,g,d,f,b
c,e,h,a,g,f,b,d
c,e,h,a,g,f,d,b
c,e,h,b,a,d,f,g
c,e,h,b,a,d,g,f
c,e,h,b,a,f,d,g
c,e,h,b,a,f,g,d
c,e,h,b,a,g,d,f
c,e,h,b,a,g,f,d
c,e,h,b,d,a,f,g
c,e,h,b,d,a,g,f
c,e,h,b,d,f,a,g
c,e,h,b,d,f,g,a
c,e,h,b,d,g,a,f
c,e,h,b,d,g,f,a
c,e,h,b,f,a,d,g
c,e,h,b,f,a,g,d
c,e,h,b,f,d,a,g
c,e,h,b,f,d,g,a
c,e,h,b,f,g,a,d
c,e,h,b,f,g,d,a
c,e,h,b,g,a,d,f
c,e,h,b,g,a,f,d
c,e,h,b,g,d,a,f
c,e,h,b,g,d,f,a
c,e,h,b,g,f,a,d
c,e,h,b,g,f,d,a
c,e,h,d,a,b,f,g
c,e,h,d,a,b,g,f
c,e,h,d,a,f,b,g
c,e,h,d,a,f,g,b
c,e,h,d,a,g,b,f
c,e,h,d,a,g,f,b
c,e,h,d,b,a,f,g
c,e,h,d,b,a,g,f
c,e,h,d,b,f,a,g
c,e,h,d,b,f,g,a
c,e,h,d,b,g,a,f
c,e,h,d,b,g,f,a
c,e,h,d,f,a,b,g
c,e,h,d,f,a,g,b
c,e,h,d,f,b,a,g
c,e,h,d,f,b,g,a
c,e,h,d,f,g,a,b
c,e,h,d,f,g,b,a
c,e,h,d,g,a,b,f
c,e,h,d,g,a,f,b
c,e,h,d,g,b,a,f
c,e,h,d,g,b,f,a
c,e,h,d,g,f,a,b
c,e,h,d,g,f,b,a
c,e,h,f,a,b,d,g
c,e,h,f,a,b,g,d
c,e,h,f,a,d,b,g
c,e,h,f,a,d,g,b
c,e,h,f,a,g,b,d
c,e,h,f,a,g,d,b
c,e,h,f,b,a,d,g
c,e,h,f,b,a,g,d
c,e,h,f,b,d,a,g
c,e,h,f,b,d,g,a
c,e,h,f,b,g,a,d
c,e,h,f,b,g,d,a
c,e,h,f,d,a,b,g
c,e,h,f,d,a,g,b
c,e,h,f,d,b,a,g
c,e,h,f,d,b,g,a
c,e,h,f,d,g,a,b
c,e,h,f,d,g,b,a
c,e,h,f,g,a,b,d
c,e,h,f,g,a,d,b
c,e,h,f,g,b,a,d
c,e,h,f,g,b,d,a
c,e,h,f,g,d,a,b
c,e,h,f,g,d,b,a
c,e,h,g,a,b,d,f
c,e,h,g,a,b,f,d
c,e,h,g,a,d,b,f
c,e,h,g,a,d,f,b
c,e,h,g,a,f,b,d
c,e,h,g,a,f,d,b
c,e,h,g,b,a,d,f
c,e,h,g,b,a,f,d
c,e,h,g,b,d,a,f
c,e,h,g,b,d,f,a
c,e,h,g,b,f,a,d
c,e,h,g,b,f,d,a
c,e,h,g,d,a,b,f
c,e,h,g,d,a,f,b
c,e,h,g,d,b,a,f
c,e,h,g,d,b,f,a
c,e,h,g,d,f,a,b
c,e,h,g,d,f,b,a
c,e,h,g,f,a,b,d
c,e,h,g,f,a,d,b
c,e,h,g,f,b,a,d
c,e,h,g,f,b,d,a
c,e,h,g,f,d,a,b
c,e,h,g,f,d,b,a
c,f,a,b,d,e,g,h
c,f,a,b,d,e,h,g
c,f,a,b,d,g,e,h
c,f,a,b,d,g,h,e
c,f,a,b,d,h,e,g
c,f,a,b,d,h,g,e
c,f,a,b,e,d,g,h
c,f,a,b,e,d,h,g
c,f,a,b,e,g,d,h
c,f,a,b,e,g,h,d
c,f,a,b,e,h,d,g
c,f,a,b,e,h,g,d
c,f,a,b,g,d,e,h
c,f,a,b,g,d,h,e
c,f,a,b,g,e,d,h
c,f,a,b,g,e,h,d
c,f,a,b,g,h,d,e
c,f,a,b,g,h,e,d
c,f,a,b,h,d,e,g
c,f,a,b,h,d,g,e
c,f,a,b,h,e,d,g
c,f,a,b,h,e,g,d
c,f,a,b,h,g,d,e
c,f,a,b,h,g,e,d
c,f,a,d,b,e,g,h
c,f,a,d,b,e,h,g
c,f,a,d,b,g,e,h
c,f,a,d,b,g,h,e
c,f,a,d,b,h,e,g
c,f,a,d,b,h,g,e
c,f,a,d,e,b,g,h
c,f,a,d,e,b,h,g
c,f,a,d,e,g,b,h
c,f,a,d,e,g,h,b
c,f,a,d,e,h,b,g
c,f,a,d,e,h,g,b
c,f,a,d,g,b,e,h
c,f,a,d,g,b,h,e
c,f,a,d,g,e,b,h
c,f,a,d,g,e,h,b
c,f,a,d,g,h,b,e
c,f,a,d,g,h,e,b
c,f,a,d,h,b,e,g
c,f,a,d,h,b,g,e
c,f,a,d,h,e,b,g
c,f,a,d,h,e,g,b
c,f,a,d,h,g,b,e
c,f,a,d,h,g,e,b
c,f,a,e,b,d,g,h
c,f,a,e,b,d,h,g
c,f,a,e,b,g,d,h
c,f,a,e,b,g,h,d
c,f,a,e,b,h,d,g
c,f,a,e,b,h,g,d
c,f,a,e,d,b,g,h
c,f,a,e,d,b,h,g
c,f,a,e,d,g,b,h
c,f,a,e,d,g,h,b
c,f,a,e,d,h,b,g
c,f,a,e,d,h,g,b
c,f,a,e,g,b,d,h
c,f,a,e,g,b,h,d
c,f,a,e,g,d,b,h
c,f,a,e,g,d,h,b
c,f,a,e,g,h,b,d
c,f,a,e,g,h,d,b
c,f,a,e,h,b,d,g
c,f,a,e,h,b,g,d
c,f,a,e,h,d,b,g
c,f,a,e,h,d,g,b
c,f,a,e,h,g,b,d
c,f,a,e,h,g,d,b
c,f,a,g,b,d,e,h
c,f,a,g,b,d,h,e
c,f,a,g,b,e,d,h
c,f,a,g,b,e,h,d
c,f,a,g,b,h,d,e
c,f,a,g,b,h,e,d
c,f,a,g,d,b,e,h
c,f,a,g,d,b,h,e
c,f,a,g,d,e,b,h
c,f,a,g,d,e,h,b
c,f,a,g,d,h,b,e
c,f,a,g,d,h,e,b
c,f,a,g,e,b,d,h
c,f,a,g,e,b,h,d
c,f,a,g,e,d,b,h
c,f,a,g,e,d,h,b
c,f,a,g,e,h,b,d
c,f,a,g,e,h,d,b
c,f,a,g,h,b,d,e
c,f,a,g,h,b,e,d
c,f,a,g,h,d,b,e
c,f,a,g,h,d,e,b
c,f,a,g,h,e,b,d
c,f,a,g,h,e,d,b
c,f,a,h,b,d,e,g
c,f,a,h,b,d,g,e
c,f,a,h,b,e,d,g
c,f,a,h,b,e,g,d
c,f,a,h,b,g,d,e
c,f,a,h,b,g,e,d
c,f,a,h,d,b,e,g
c,f,a,h,d,b,g,e
c,f,a,h,d,e,b,g
c,f,a,h,d,e,g,b
c,f,a,h,d,g,b,e
c,f,a,h,d,g,e,b
c,f,a,h,e,b,d,g
c,f,a,h,e,b,g,d
c,f,a,h,e,d,b,g
c,f,a,h,e,d,g,b
c,f,a,h,e,g,b,d
c,f,a,h,e,g,d,b
c,f,a,h,g,b,d,e
c,f,a,h,g,b,e,d
c,f,a,h,g,d,b,e
c,f,a,h,g,d,e,b
c,f,a,h,g,e,b,d
c,f,a,h,g,e,d,b
c,f,b,a,d,e,g,h
c,f,b,a,d,e,h,g
c,f,b,a,d,g,e,h
c,f,b,a,d,g,h,e
c,f,b,a,d,h,e,g
c,f,b,a,d,h,g,e
c,f,b,a,e,d,g,h
c,f,b,a,e,d,h,g
c,f,b,a,e,g,d,h
c,f,b,a,e,g,h,d
c,f,b,a,e,h,d,g
c,f,b,a,e,h,g,d
c,f,b,a,g,d,e,h
c,f,b,a,g,d,h,e
c,f,b,a,g,e,d,h
c,f,b,a,g,e,h,d
c,f,b,a,g,h,d,e
c,f,b,a,g,h,e,d
c,f,b,a,h,d,e,g
c,f,b,a,h,d,g,e
c,f,b,a,h,e,d,g
c,f,b,a,h,e,g,d
c,f,b,a,h,g,d,e
c,f,b,a,h,g,e,d
c,f,b,d,a,e,g,h
c,f,b,d,a,e,h,g
c,f,b,d,a,g,e,h
c,f,b,d,a,g,h,e
c,f,b,d,a,h,e,g
c,f,b,d,a,h,g,e
c,f,b,d,e,a,g,h
c,f,b,d,e,a,h,g
c,f,b,d,e,g,a,h
c,f,b,d,e,g,h,a
c,f,b,d,e,h,a,g
c,f,b,d,e,h,g,a
c,f,b,d,g,a,e,h
c,f,b,d,g,a,h,e
c,f,b,d,g,e,a,h
c,f,b,d,g,e,h,a
c,f,b,d,g,h,a,e
c,f,b,d,g,h,e,a
c,f,b,d,h,a,e,g
c,f,b,d,h,a,g,e
c,f,b,d,h,e,a,g
c,f,b,d,h,e,g,a
c,f,b,d,h,g,a,e
c,f,b,d,h,g,e,a
c,f,b,e,a,d,g,h
c,f,b,e,a,d,h,g
c,f,b,e,a,g,d,h
c,f,b,e,a,g,h,d
c,f,b,e,a,h,d,g
c,f,b,e,a,h,g,d
c,f,b,e,d,a,g,h
c,f,b,e,d,a,h,g
c,f,b,e,d,g,a,h
c,f,b,e,d,g,h,a
c,f,b,e,d,h,a,g
c,f,b,e,d,h,g,a
c,f,b,e,g,a,d,h
c,f,b,e,g,a,h,d
c,f,b,e,g,d,a,h
c,f,b,e,g,d,h,a
c,f,b,e,g,h,a,d
c,f,b,e,g,h,d,a
c,f,b,e,h,a,d,g
c,f,b,e,h,a,g,d
c,f,b,e,h,d,a,g
c,f,b,e,h,d,g,a
c,f,b,e,h,g,a,d
c,f,b,e,h,g,d,a
c,f,b,g,a,d,e,h
c,f,b,g,a,d,h,e
c,f,b,g,a,e,d,h
c,f,b,g,a,e,h,d
c,f,b,g,a,h,d,e
c,f,b,g,a,h,e,d
c,f,b,g,d,a,e,h
c,f,b,g,d,a,h,e
c,f,b,g,d,e,a,h
c,f,b,g,d,e,h,a
c,f,b,g,d,h,a,e
c,f,b,g,d,h,e,a
c,f,b,g,e,a,d,h
c,f,b,g,e,a,h,d
c,f,b,g,e,d,a,h
c,f,b,g,e,d,h,a
c,f,b,g,e,h,a,d
c,f,b,g,e,h,d,a
c,f,b,g,h,a,d,e
c,f,b,g,h,a,e,d
c,f,b,g,h,d,a,e
c,f,b,g,h,d,e,a
c,f,b,g,h,e,a,d
c,f,b,g,h,e,d,a
c,f,b,h,a,d,e,g
c,f,b,h,a,d,g,e
c,f,b,h,a,e,d,g
c,f,b,h,a,e,g,d
c,f,b,h,a,g,d,e
c,f,b,h,a,g,e,d
c,f,b,h,d,a,e,g
c,f,b,h,d,a,g,e
c,f,b,h,d,e,a,g
c,f,b,h,d,e,g,a
c,f,b,h,d,g,a,e
c,f,b,h,d,g,e,a
c,f,b,h,e,a,d,g
c,f,b,h,e,a,g,d
c,f,b,h,e,d,a,g
c,f,b,h,e,d,g,a
c,f,b,h,e,g,a,d
c,f,b,h,e,g,d,a
c,f,b,h,g,a,d,e
c,f,b,h,g,a,e,d
c,f,b,h,g,d,a,e
c,f,b,h,g,d,e,a
c,f,b,h,g,e,a,d
c,f,b,h,g,e,d,a
c,f,d,a,b,e,g,h
c,f,d,a,b,e,h,g
c,f,d,a,b,g,e,h
c,f,d,a,b,g,h,e
c,f,d,a,b,h,e,g
c,f,d,a,b,h,g,e
c,f,d,a,e,b,g,h
c,f,d,a,e,b,h,g
c,f,d,a,e,g,b,h
c,f,d,a,e,g,h,b
c,f,d,a,e,h,b,g
c,f,d,a,e,h,g,b
c,f,d,a,g,b,e,h
c,f,d,a,g,b,h,e
c,f,d,a,g,e,b,h
c,f,d,a,g,e,h,b
c,f,d,a,g,h,b,e
c,f,d,a,g,h,e,b
c,f,d,a,h,b,e,g
c,f,d,a,h,b,g,e
c,f,d,a,h,e,b,g
c,f,d,a,h,e,g,b
c,f,d,a,h,g,b,e
c,f,d,a,h,g,e,b
c,f,d,b,a,e,g,h
c,f,d,b,a,e,h,g
c,f,d,b,a,g,e,h
c,f,d,b,a,g,h,e
c,f,d,b,a,h,e,g
c,f,d,b,a,h,g,e
c,f,d,b,e,a,g,h
c,f,d,b,e,a,h,g
c,f,d,b,e,g,a,h
c,f,d,b,e,g,h,a
c,f,d,b,e,h,a,g
c,f,d,b,e,h,g,a
c,f,d,b,g,a,e,h
c,f,d,b,g,a,h,e
c,f,d,b,g,e,a,h
c,f,d,b,g,e,h,a
c,f,d,b,g,h,a,e
c,f,d,b,g,h,e,a
c,f,d,b,h,a,e,g
c,f,d,b,h,a,g,e
c,f,d,b,h,e,a,g
c,f,d,b,h,e,g,a
c,f,d,b,h,g,a,e
c,f,d,b,h,g,e,a
c,f,d,e,a,b,g,h
c,f,d,e,a,b,h,g
c,f,d,e,a,g,b,h
c,f,d,e,a,g,h,b
c,f,d,e,a,h,b,g
c,f,d,e,a,h,g,b
c,f,d,e,b,a,g,h
c,f,d,e,b,a,h,g
c,f,d,e,b,g,a,h
c,f,d,e,b,g,h,a
c,f,d,e,b,h,a,g
c,f,d,e,b,h,g,a
c,f,d,e,g,a,b,h
c,f,d,e,g,a,h,b
c,f,d,e,g,b,a,h
c,f,d,e,g,b,h,a
c,f,d,e,g,h,a,b
c,f,d,e,g,h,b,a
c,f,d,e,h,a,b,g
c,f,d,e,h,a,g,b
c,f,d,e,h,b,a,g
c,f,d,e,h,b,g,a
c,f,d,e,h,g,a,b
c,f,d,e,h,g,b,a
c,f,d,g,a,b,e,h
c,f,d,g,a,b,h,e
c,f,d,g,a,e,b,h
c,f,d,g,a,e,h,b
c,f,d,g,a,h,b,e
c,f,d,g,a,h,e,b
c,f,d,g,b,a,e,h
c,f,d,g,b,a,h,e
c,f,d,g,b,e,a,h
c,f,d,g,b,e,h,a
c,f,d,g,b,h,a,e
c,f,d,g,b,h,e,a
c,f,d,g,e,a,b,h
c,f,d,g,e,a,h,b
c,f,d,g,e,b,a,h
c,f,d,g,e,b,h,a
c,f,d,g,e,h,a,b
c,f,d,g,e,h,b,a
c,f,d,g,h,a,b,e
c,f,d,g,h,a,e,b
c,f,d,g,h,b,a,e
c,f,d,g,h,b,e,a
c,f,d,g,h,e,a,b
c,f,d,g,h,e,b,a
c,f,d,h,a,b,e,g
c,f,d,h,a,b,g,e
c,f,d,h,a,e,b,g
c,f,d,h,a,e,g,b
c,f,d,h,a,g,b,e
c,f,d,h,a,g,e,b
c,f,d,h,b,a,e,g
c,f,d,h,b,a,g,e
c,f,d,h,b,e,a,g
c,f,d,h,b,e,g,a
c,f,d,h,b,g,a,e
c,f,d,h,b,g,e,a
c,f,d,h,e,a,b,g
c,f,d,h,e,a,g,b
c,f,d,h,e,b,a,g
c,f,d,h,e,b,g,a
c,f,d,h,e,g,a,b
c,f,d,h,e,g,b,a
c,f,d,h,g,a,b,e
c,f,d,h,g,a,e,b
c,f,d,h,g,b,a,e
c,f,d,h,g,b,e,a
c,f,d,h,g,e,a,b
c,f,d,h,g,e,b,a
c,f,e,a,b,d,g,h
c,f,e,a,b,d,h,g
c,f,e,a,b,g,d,h
c,f,e,a,b,g,h,d
c,f,e,a,b,h,d,g
c,f,e,a,b,h,g,d
c,f,e,a,d,b,g,h
c,f,e,a,d,b,h,g
c,f,e,a,d,g,b,h
c,f,e,a,d,g,h,b
c,f,e,a,d,h,b,g
c,f,e,a,d,h,g,b
c,f,e,a,g,b,d,h
c,f,e,a,g,b,h,d
c,f,e,a,g,d,b,h
c,f,e,a,g,d,h,b
c,f,e,a,g,h,b,d
c,f,e,a,g,h,d,b
c,f,e,a,h,b,d,g
c,f,e,a,h,b,g,d
c,f,e,a,h,d,b,g
c,f,e,a,h,d,g,b
c,f,e,a,h,g,b,d
c,f,e,a,h,g,d,b
c,f,e,b,a,d,g,h
c,f,e,b,a,d,h,g
c,f,e,b,a,g,d,h
c,f,e,b,a,g,h,d
c,f,e,b,a,h,d,g
c,f,e,b,a,h,g,d
c,f,e,b,d,a,g,h
c,f,e,b,d,a,h,g
c,f,e,b,d,g,a,h
c,f,e,b,d,g,h,a
c,f,e,b,d,h,a,g
c,f,e,b,d,h,g,a
c,f,e,b,g,a,d,h
c,f,e,b,g,a,h,d
c,f,e,b,g,d,a,h
c,f,e,b,g,d,h,a
c,f,e,b,g,h,a,d
c,f,e,b,g,h,d,a
c,f,e,b,h,a,d,g
c,f,e,b,h,a,g,d
c,f,e,b,h,d,a,g
c,f,e,b,h,d,g,a
c,f,e,b,h,g,a,d
c,f,e,b,h,g,d,a
c,f,e,d,a,b,g,h
c,f,e,d,a,b,h,g
c,f,e,d,a,g,b,h
c,f,e,d,a,g,h,b
c,f,e,d,a,h,b,g
c,f,e,d,a,h,g,b
c,f,e,d,b,a,g,h
c,f,e,d,b,a,h,g
c,f,e,d,b,g,a,h
c,f,e,d,b,g,h,a
c,f,e,d,b,h,a,g
c,f,e,d,b,h,g,a
c,f,e,d,g,a,b,h
c,f,e,d,g,a,h,b
c,f,e,d,g,b,a,h
c,f,e,d,g,b,h,a
c,f,e,d,g,h,a,b
c,f,e,d,g,h,b,a
c,f,e,d,h,a,b,g
c,f,e,d,h,a,g,b
c,f,e,d,h,b,a,g
c,f,e,d,h,b,g,a
c,f,e,d,h,g,a,b
c,f,e,d,h,g,b,a
c,f,e,g,a,b,d,h
c,f,e,g,a,b,h,d
c,f,e,g,a,d,b,h
c,f,e,g,a,d,h,b
c,f,e,g,a,h,b,d
c,f,e,g,a,h,d,b
c,f,e,g,b,a,d,h
c,f,e,g,b,a,h,d
c,f,e,g,b,d,a,h
c,f,e,g,b,d,h,a
c,f,e,g,b,h,a,d
c,f,e,g,b,h,d,a
c,f,e,g,d,a,b,h
c,f,e,g,d,a,h,b
c,f,e,g,d,b,a,h
